Fшѱ ѴӁѫжшЪ (people speak) (dœɣ m̥äsʼnœʃ) (da-ooe-ahth ma-ah-sahh-nah-ooe-sha) (doegh mhäs’nœsh)

	SOUNDS/Phonology:

	Consonants:
/ʃ/  sha in shark
/sʼ/ s-ahh s in saw 
/n/ nah
/m̥/ ma
/d/ da
/ʔ/ ah- - = stop (GLOTTAL)
/ɣ/ ah+th 
/ð̼/ thah

(ʃ, sʼ, n, m, d, ,ʔ ɣ, ,ð̼ )

Romanization:
(sh , s’ , n , mh , d , ʔ , gh ,  dh)
(in order from the list ABOVE this one)


affricate:
/ʔh/ hu-ah (u in up or uh) - = stop (GLOTTAL)

Vowels: 
/i/ e sound
/œ/ oo and e
/ä/ ah

(i, œ, ä)
 
Romanization:
(i , oe , ä)


	Alphabet:
(uses: Cyrillic script)
Consonants:
/ʃ/  Ъ
/sʼ/ ѫ
/n/ ж
/m̥/ Ѵ
/d/ Ӻ
/ʔ/ Х
/ɣ/ ѱ
/ð̼/ Ҋ

(Ъ, ѫ, ж, Ѵ, Ӻ, Х, ѱ, Ҋ )

Vowels: 
/i/ ӄ
/œ/ ш
/ä/ Ӂ 
(ӄ, ш, Ӂ)

	Word structure:
(C , V , C)
- V = simple vowel
- VV = long vowel
(expandable) example: c , v , c to c , vv , c

Sentence structure:
(Simple) to 
example: bird fly 
(subject,verb)

Word order 
(sov) (subject verb object)
example: (The man the dog sees) translates (to the man sees the dog)




VOCAB:


Word	Frequency	English
ӺӁѫ	28	make
ѴӁХ	28	just
ѴӄХ	28	come
ҊӁѴ	28	their
ѱӁӺ	28	then
Ӻшж	28	more
жӁҊ	28	into
ѱӄж	28	how
ХӄѴ	28	our
ҊӄЪ	27	well
жӄѴ	27	take
ѱӄѫ	27	than
ЪӁҊ	27	here
ѴшѴ	27	man
ѫӁѱ	27	other
жшХ	27	which
жӄЪ	27	way
Ъӄѱ	27	good
ѱшѴ	27	two
Ҋшѱ	27	people
Ӻшѫ	27	very
ӺӁХ	27	any
жшҊ	27	us
ҊшЪ	27	only
ѫӄѱ	27	back
ѴӁѱ	27	these
ӺӁѱ	27	first
ѴӁѫ	26	look
ҊӁж	26	should
ѱшѫ	26	down
жӁѴ	26	over
ӺӁҊ	26	want
жӁѫ	26	because
ѱӁж	26	day
ѫӄѴ	26	tell
ѴшЪ	26	even
ҊӁѱ	26	life
ХӁѱ	26	never
ѱӁЪ	26	give
ЪӁѫ	26	too
ѴӄҊ	26	those
ЪшҊ	26	thing
ЪшЪ	26	after
Ѵӄѫ	26	work
Ъшж	25	much
ѫшӺ	25	find
Хӄѫ	25	through
ЪӄЪ	25	still
ХшЪ	25	new
ӺшҊ	25	great
ѴӁҊ	25	where
Ѵшж	25	last
ѫӄж	25	may
жӄҊ	25	right
жӁЪ	25	something
ӺӁӺ	25	own
Ҋӄж	25	let
жӄӺ	25	again
ѫӄХ	25	old
ЪӁѱ	25	put
жӁж	24	many
Ӻшѱ	24	before
ӺшӺ	24	another
ЪӁХ	24	woman
Ҋшж	24	world
жӄХ	24	little
ЪӁѴ	24	might
ҊӁЪ	24	off
Ъшѱ	24	every
ҊӁҊ	24	most
ХӁӺ	24	three
Ъӄѫ	24	same
ҊӁѫ	24	place
ѫшѫ	24	while
ЪӁӺ	24	really
ХӁХ	24	why
ӺӄХ	24	night
жшЪ	23	year
ѴшҊ	23	call
ѫӄЪ	23	use
ѱшҊ	23	always
ЪшѴ	23	need
ХӁЪ	23	keep
ӺӄѴ	23	must
жӁХ	23	mean
жшѴ	23	also
Ъӄж	23	such
ХшХ	22	long
ѱшѱ	22	help
ХӄЪ	22	feel
ѱӄХ	22	home
Ѵӄѱ	22	leave
ѴӁж	22	away
ҊӄХ	22	part
жшӺ	21	between
ѴӄѴ	21	without
жӄѱ	21	its
ѴшӺ	21	believe
ҊшХ	21	ever
ѫӁӺ	21	few
ѫшж	21	each
ХӄХ	21	mother
ѫӁҊ	20	hand
ЪшӺ	20	family
Хшѱ	20	hear
ѱшЪ	20	house
ХшҊ	20	ask
ѫшҊ	20	talk
ХшӺ	20	room
ҊшӺ	20	nothing
ҊшѴ	19	against
Хшж	19	next
ѴӁЪ	19	father
ҊӄӺ	19	kind
жшѫ	19	money
ѫшХ	18	head
ѱӁҊ	18	under
ҊӁӺ	18	both
ѴӄӺ	18	yet
ѱӄҊ	18	child
ХӁѴ	17	case
Ҋӄѫ	17	show
ѫшЪ	16	name
ЪӁЪ	16	though
ӺӁЪ	16	since
жӁѱ	16	high
ѫӁѴ	15	love
ӺшѴ	15	friend
ӺшХ	14	young
ХӄҊ	14	once
ѫӄӺ	13	big
жшжѫӁӺ	3	anything
ӺӁѴӺӄӺ	3	until
ѱӄЪжшҊ	3	point
ѴӁжѫӁХ	3	best
ХӁѱХшЪ	3	far
ӺӄѱҊӁѴ	3	turn
ѴӄѴѫӁѫ	3	around
ѫшЪХшЪ	3	try
жӄЪѫшХ	3	together
ѴӁЪЪшж	3	sure
ѴӄѱжӁѱ	3	live
ХшѴХӁѱ	3	face
ѴӄѫѱӁХ	3	end
ӺӁӺѫшЪ	3	hold
ХшХѱӄӺ	3	fact
ҊӁЪЪшѫ	3	side
ӺӄЪѫӄЪ	2	business
жшХѱӁХ	2	question
ХӁжЪшѫ	2	set
жшӺѫшж	2	enough
ЪшӺжӁѫ	2	bring
ѫӁжжӁѴ	2	country
ҊшҊХшж	2	water
ӺӄѴжӁХ	2	number
ӺӄѴЪӁЪ	2	already
ҊӁѴжӄӺ	2	almost
ЪӁХҊӁж	2	school
ХшѫѴӄЪ	2	understand
ЪӄӺЪӁѴ	2	morning
ѴӁѱѫӄҊ	2	run
ҊшжѱӁӺ	2	better
ХӁҊѱшҊ	2	different
ЪӄѱӺшѱ	2	four
ЪӄжӺӁҊ	2	course
ӺшҊӺӁҊ	2	bad
ѱӁӺЪӄѫ	2	least
ѫшҊѴшѫ	2	girl
ӺӁѴѱӁЪ	2	idea
ҊшЪѫӁѫ	2	seem
ѴӄХѱӄѫ	2	play
ѴӁХѴшХ	2	person
ЪӁӺѴӁЪ	2	story
ҊӁҊХӁѴ	2	door
ЪӄѱжшХ	2	mind
жшѴѴӁѴ	2	state
ѴӁХӺшӺ	2	power
ѫӄѫҊӄЪ	2	whole
ЪӄѴѱӁҊ	2	five
ѫӄѫӺӁж	2	small
ѫӄѱХшѴ	2	real
ѫӄѱХӁѫ	2	become
ӺшЪѱӄж	2	moment
ХӄжӺӁѱ	2	meet
ӺшѴӺӁѴ	2	later
ѫшѱӺӁӺ	2	open
ҊӁжѴӄѫ	2	everything
ӺӄжҊшЪ	2	boy
жӁӺЪшЪ	2	book
ҊӄӺжшХ	2	reason
ҊӄѫҊшҊ	2	read
ҊӁѫӺӄж	2	second
ѱшѫҊшӺ	2	hour
ѴӄѴЪӄЪ	2	heart
ХӄҊжӁЪ	2	change
ЪшӺЪшѴ	2	care
ѴшЪӺӁХ	2	line
ӺшѫжӁХ	2	white
ӺӁѫЪшѴ	2	remember
ѫшҊХӄѴ	2	important
ѴӁѫѫӄӺ	2	stand
ӺшжѱӄХ	2	himself
ѫӁѴЪӁѫ	2	body
ХӁХЪшѱ	2	company
ӺӁҊжӁѴ	2	son
ӺӁЪӺшѫ	2	party
ѫӁжѱшХ	2	hope
ѫӄЪӺӁѫ	2	city
ҊӁѱҊӁЪ	2	else
ѫӁҊЪӁӺ	2	wife
ѴӁѫжшЪ	2	speak
ЪшжѱшѴ	2	pay
ӺӁҊѴшХ	2	week
ӺшѫѫшҊ	2	law
ХӄѴѱшж	2	hard
ѱшХжӄѴ	2	death
ҊӁЪѴӁѱ	2	true
Ӻӄжжшѱ	2	black
ѱӄҊӺӁѱ	2	able
ѫӄӺХшѱ	2	ago
ѫӄӺХӁХ	2	matter
ѱӁѱѴӄЪ	2	start
ѫшѱѫӄҊ	2	eye
ѴӁӺѫшҊ	2	probably
ҊшЪХӁҊ	2	behind
ѴӄӺӺӁѫ	2	lot
ХӄѫЪӄѴ	2	office
жӄЪҊӄХ	2	move
ӺӁжѫшӺ	2	along
ХӄѱӺӄѴ	2	stay
ЪшЪѴӄХ	2	yes
ӺӄѫҊӄЪ	2	sit
ХшжЪшҊ	2	wait
ХӁѱӺшЪ	2	town
жӁҊҊӁЪ	2	late
ѫӄѴҊӁж	2	air
ѱӁѱӺшХ	2	sense
ҊӄжХӄӺ	2	full
ЪшѫХӄХ	2	free
ѫӁѱѴшҊ	2	soon
ҊӁѫѫӁѫ	2	light
ЪшӺҊшӺ	2	information
жӁѴѱӁж	2	stop
ѫӄХѫшѴ	2	during
ХӁХѴшХ	2	thought
ѴӁѱѴӄж	2	sometimes
ӺӁӺѱӁҊ	2	war
ХӄѴѱӄѴ	2	half
жшѱѴшЪ	2	cut
ӺӄжѱшҊ	2	walk
Хӄжжӄѫ	2	die
ӺшХХшЪ	2	quite
ҊӄХѱӄж	2	minute
ѴӁХӺшЪ	2	either
ѴшѱӺшѫ	2	myself
ҊӄжѫӄӺ	2	perhaps
ѱӄжХӁЪ	2	possible
ХшХӺӄѱ	2	whether
ӺӄѱѴӁӺ	2	write
ѱӁХѱшѱ	2	six
жӁӺѴшѴ	2	watch
ҊшӺХӄХ	2	less
ѴӁӺѴшЪ	2	human
ЪӁХѱӄж	2	public
ЪӄЪѴӁѫ	2	American
ѴшХХшж	2	cause
жшжѫӁѱ	2	early
ѴӄӺЪшӺ	2	left
ѫӁҊҊшЪ	2	send
ҊӄҊХӁХ	2	others
жшѫѫӄҊ	2	service
ХӄѴҊӄӺ	2	voice
ѱшѫжшѫ	2	strong
ѫшӺӺшѴ	2	fine
ҊӄЪжӁҊ	2	fall
ӺӁӺѴшҊ	2	follow
жӁѱжӄЪ	2	history
ӺшХХӄѫ	2	food
ӺӄжӺшХ	2	brother
ЪӁЪѫӄӺ	2	game
жӁҊХшѱ	2	system
ѫшЪжӄХ	2	dead
ЪӄжҊӁЪ	2	fire
жшжѴӄҊ	2	rest
ѱӄӺЪӄЪ	2	wrong
ѫшХХӁж	2	hundred
ѫӄӺжӄж	2	close
ѫӁЪѴӄѫ	2	clear
ХӄХӺшХ	2	lose
ЪшЪѱӄѱ	2	learn
ѴӄѱѱӄХ	2	daughter
ѴӁѫѫӁж	2	chance
ЪшжҊшж	2	happen
Ҋӄѱѱшж	2	across
ЪшҊѴшѴ	2	order
ЪӄѫѴӄӺ	2	return
ЪӄѫЪӁѱ	2	age
ЪӁжЪшж	2	husband
жшжҊӁѴ	2	month
ҊшжѫӁѱ	2	happy
ѫӁЪЪӁж	2	often
ѴшХХшӺ	2	plan
ЪӁӺЪӄЪ	2	ready
ӺӄѫжшѴ	2	force
жшХѱшж	2	especially
ѱӄЪХӄХ	2	pass
ѱӁѴЪӁѫ	2	bed
ҊӄҊѱӄХ	2	deal
ѴӄжжӄӺ	2	table
ѱшжӺшҊ	2	certain
ӺшѴѱӁж	2	road
ѱшжѱӁҊ	2	past
ӺӁХѫӄҊ	2	government
жӄѴӺӄѴ	2	break
ѴӄӺѫӁҊ	2	begin
ЪӄХѴӄХ	2	poor
ЪӄѴѴӄЪ	2	hair
жӁѴҊӄӺ	2	low
ѴӁѱЪӄХ	2	figure
жӄѫҊшӺ	2	music
ӺшЪжӁЪ	2	art
ҊӁжжӄӺ	2	answer
ЪӄжЪӄХ	2	pretty
жшжӺӁЪ	2	actually
ҊӁХӺӁӺ	2	however
ХшжЪӄӺ	2	blood
ӺӁӺӺӁѫ	2	paper
ӺӁХЪӁӺ	2	truth
ѴӁжХшѫ	2	eat
ѱӁЪжӁХ	2	news
ҊӄҊѱшӺ	2	within
жӄѫжӄӺ	2	whose
ЪӄЪӺшж	2	kill
ѴӄжѱӁѴ	2	sound
ХшѫѱшХ	2	future
ХшХХӁѱ	2	thousand
ЪӄҊжӁѱ	2	red
ѱшжѫӁӺ	2	million
ѴӁХӺӄѴ	2	class
ҊӄӺЪӄӺ	2	short
ѱӁӺҊшЪ	2	certainly
ХшѫӺӄХ	2	although
ХӁжХӄӺ	2	feeling
ХӄҊЪшӺ	2	interest
ҊшХҊӁж	2	large
жӄӺѴшҊ	2	offer
ӺӄжЪӄӺ	2	expect
ѫшӺѫӁХ	2	court
ӺӁЪѴӁЪ	2	whatever
ӺӄЪжӄҊ	2	doctor
ӺшХЪӄЪ	2	finally
жӄЪӺшӺ	2	lead
ҊшжѱшѴ	2	near
ѴӁЪӺӄж	2	ground
жӄХӺӁѱ	2	picture
ЪӁӺӺӁѴ	2	save
ѫшѴѫӁХ	2	fight
жшѱХӄЪ	2	car
ѱӁЪҊӄѫ	2	foot
ЪшѱѱӄӺ	2	position
ӺӁЪЪӁӺ	2	street
ѴӁЪѱӁж	2	piece
ѱшжжшӺ	2	attention
ХшӺѱӄж	2	agree
ѫӁЪӺшѱ	2	am
ѫӁѴѫӁХ	2	sort
жшӺѱӄѫ	2	special
ѱшѫжӁѫ	2	thank
ѱӄѴХшѱ	2	letter
ѱшѱжӁХ	2	study
ѴшжжӁҊ	2	yourself
ХӄѴЪшЪ	2	rather
ЪшѱЪӁѴ	2	themselves
ӺӁѫЪӄХ	2	experience
ѱӁѫѴӄӺ	2	ten
ѱӁѫҊӄж	2	step
ѱӁӺѫшѱ	2	herself
жӁҊӺӁХ	2	several
ѱӁѫЪшЪ	2	situation
ХӄЪѱӄѴ	2	personal
ХӄХѫӁѴ	2	sister
ѱӁЪЪӁҊ	2	window
ѱӁѴХӄѴ	2	land
ХшЪѫӁХ	2	beautiful
ХӄѴХӁҊ	2	alone
ѴӁЪжшЪ	2	present
ѫӁѴҊшХ	2	wish
ӺшѱҊӄҊ	2	reach
ҊшѴѫӁЪ	2	support
ӺшҊҊӄѱ	2	hot
ѱӁѴЪӁѱ	2	act
ҊӄѫѴшѴ	2	listen
ХӄҊӺӄж	2	single
ѫӁѱѫӁѱ	2	top
ҊшжӺӁѴ	2	form
ҊшѴжӁЪ	2	outside
ҊӄӺжӁЪ	2	arm
ЪӁжѴӁѫ	2	cold
ХшѫҊӁж	2	lie
ҊӄХХшӺ	2	exactly
ѱшѴѫшҊ	2	group
ЪӄЪѱӄж	2	anyone
ЪшХӺӁѱ	2	job
ӺӄЪѱшХ	2	buy
ЪӁѴХӄҊ	2	wonder
ӺшЪӺшҊ	2	carry
ѴӁЪЪӄХ	2	building
ЪӄХӺӄӺ	2	consider
ЪӁХХӄХ	2	forget
ЪӄѫХшӺ	2	action
ѫшЪҊӁѱ	2	trouble
ҊшѱӺӄЪ	2	third
ХӄӺѫӁҊ	2	allow
Ҋшѱѱшж	2	upon
ѴшЪҊӄѱ	2	general
ѴӁӺҊшѴ	2	difference
Ӻшѫѫӄж	2	serious
ХшжжӄҊ	2	floor
ЪӁХҊшӺ	2	difficult
ѫӄЪѱӄӺ	2	dark
ХӁЪѫшӺ	2	among
ҊӁѫХӄѫ	2	meeting
ЪӄѱЪшХ	2	field
ЪшѱѫшѴ	2	evening
ѱӄҊЪӄХ	2	drive
ӺӁѫжӄҊ	2	wall
ѴӁҊӺшХ	2	report
ЪӁӺХшҊ	2	private
ѴшҊѴӄѱ	2	south
ӺӁѴжӄӺ	2	control
ЪӄХѴӁЪ	2	summer
жӄЪжӄѫ	2	simple
ѱӄХҊӁѴ	2	church
ХӁѫѴӄҊ	2	seven
ХӁӺӺӁЪ	2	explain
жшЪХшХ	2	cost
ҊӄӺХшѴ	2	including
жӄХѱӄХ	2	bit
жшХҊӁХ	2	subject
ӺӄѫжӁЪ	2	health
ѴӁЪЪӁӺ	2	please
ХӁжжӁӺ	2	according
ХӁӺжӁѫ	2	tree
ѴӄѫХӁӺ	2	evidence
ЪшжХӄӺ	2	eight
ЪӄӺжӁѱ	2	note
ҊӁЪҊшѱ	2	space
жӄѴЪӄж	2	view
ЪӄѴЪӁҊ	2	grow
ӺӁѴѱӁХ	1	forward
ѴӄѴҊӁѱ	1	condition
ӺӁХӺӁѫ	1	oh
ѱӁжӺшѱ	1	opportunity
жӄХѴшж	1	sign
ӺӄХЪӁѫ	1	dog
ѴӄѱХӁѱ	1	lay
ҊӄХѫшѴ	1	itself
жӁЪЪшӺ	1	front
ѱӄЪҊшѱ	1	couple
жшХѴӄж	1	guess
ѴӁѱѱшѫ	1	common
ЪӄѴЪӄѫ	1	dinner
ЪӄХѱшж	1	none
ХӄЪжӄӺ	1	share
ѱӁѴХӁѴ	1	blue
ѴӄХХшЪ	1	spend
ХӁЪҊшҊ	1	deep
ХшжӺӁѴ	1	usually
Ъшжѫӄѱ	1	social
ӺӄѱѱшҊ	1	pain
жӄӺҊӁЪ	1	board
ѴӄѱѱшҊ	1	price
ѱшЪѫӁѴ	1	throw
ХшѫѴӄҊ	1	beyond
ҊшѴѫӄж	1	check
ѴӄХѫӁХ	1	scene
ѴшЪжӁѱ	1	nice
ҊӄӺХӁХ	1	win
ӺӁѱѱӄӺ	1	marriage
жӁӺѴшѫ	1	nature
ЪӁжӺшХ	1	sleep
ӺшѫХӁҊ	1	officer
ҊшѫӺӁѫ	1	police
ХӁХЪӁѱ	1	instead
ҊӄѫѱшХ	1	charge
ѴӁѱжӁж	1	north
ХӁѱжшж	1	catch
ӺӄѱѴӁҊ	1	suddenly
ӺӄХҊӄЪ	1	visit
ѫӁжѴӁҊ	1	wear
ѱшѫӺӁХ	1	peace
ѱӁѫҊшХ	1	simply
ХшӺӺӄж	1	perfect
ХшѱӺӁӺ	1	natural
ХӁжѱӁѫ	1	mouth
ӺшѫѱӁѴ	1	baby
ѱӁѫѴӁѫ	1	choice
ѴӁѱѱшХ	1	bill
ХӁӺѴшѫ	1	means
ѴшӺѴӁҊ	1	nearly
ХшЪжшХ	1	sorry
ӺӁжҊӄҊ	1	fear
жшѫӺӄѫ	1	west
ѴӁжЪӄѫ	1	add
жшѫХӁѴ	1	shot
ХшҊӺшЪ	1	join
ѱӁЪѴӁЪ	1	national
ѫшӺѱӄж	1	green
ѫшЪӺшЪ	1	safe
ѱӄҊХшѫ	1	continue
ЪшжЪшѱ	1	prove
ѱӄѱҊӁѱ	1	accept
ҊӁХѫӄж	1	effect
ӺӁжӺӄХ	1	quickly
ѴӁХѫӄҊ	1	date
ӺӁҊХӄѱ	1	dream
ХӁЪХшѱ	1	choose
ЪӁЪѫӁѱ	1	being
ѫӄжжшХ	1	supposed
ѴӄЪӺӁж	1	middle
ӺӁХҊӁӺ	1	fast
ҊшЪЪӄѱ	1	remain
жӄҊжӁѫ	1	living
ӺӁѫѴӁѱ	1	cover
ӺӄӺѱшѴ	1	level
ѫшѱѫӁЪ	1	bank
ѱшЪжӁҊ	1	list
ѫӄҊЪӁӺ	1	character
ХӄӺҊӁӺ	1	memory
ѱӄжХӄж	1	drop
ХӄѱѴӁж	1	attack
ҊӁҊҊӁЪ	1	above
жшӺӺшѴ	1	serve
ҊшжХшҊ	1	necessary
ѫӁѱѱшѱ	1	seat
ЪӁѴѫӁҊ	1	everybody
ѴӁХХӄЪ	1	rule
ѱӄЪѴшХ	1	laugh
жшѱҊӄѫ	1	box
ѴӄҊҊӁҊ	1	afraid
ѴшХѱӄҊ	1	entire
жшжХӄѱ	1	glass
Хшѱжӄѫ	1	notice
ѴшХХӄѱ	1	sell
ӺӄѴѫшҊ	1	touch
ѴӁжӺӄҊ	1	rich
Ӻӄѱѫӄѫ	1	born
ѱшжѫшѱ	1	record
ӺӄӺЪӁХ	1	rock
ѱӄѴХӄХ	1	unless
ЪӁѴжшж	1	toward
жӁҊѱӄХ	1	period
ҊӁѫѱӁѫ	1	society
ҊӁЪХӄѱ	1	message
ѫӄжжӄҊ	1	hit
ҊӄѫХӄЪ	1	smile
ХӄҊХӄӺ	1	inside
ѱӄжѴшж	1	sea
ѫӁѱѫӁж	1	indeed
ѱӁжѫӁѱ	1	song
ѫӁжѱӄӺ	1	appear
ЪшЪжшЪ	1	drink
ХшжѱӄҊ	1	lady
ЪшѫХӁѴ	1	practice
ѴӄѴХшҊ	1	official
ЪшХѫӁХ	1	hurt
ѴӁҊЪшХ	1	beginning
ѫӄӺѱшѱ	1	former
ѴӁжѫшӺ	1	raise
Ҋӄѱѱшѫ	1	protect
ХшХжӁӺ	1	imagine
ѴӄЪҊшѴ	1	page
ѴӄѫЪӁЪ	1	chair
ѴӄѱжӄХ	1	station
ѱӁѫЪӄѴ	1	conversation
жшѫѱӁж	1	decision
жӁҊҊӄѴ	1	interesting
ЪӄѱѴӁХ	1	worth
жшХХӁж	1	college
ӺӄжжӄХ	1	patient
ХшѱжӁӺ	1	someone
ѱӁѫЪшѫ	1	wind
ЪшжжӁХ	1	issue
ѫшҊжӁҊ	1	race
ӺӁЪжӄѫ	1	spirit
ѫӁӺжӁХ	1	political
ѫӁѱЪшж	1	account
жӁҊжӄѱ	1	afternoon
ӺӁѴЪшӺ	1	type
ѴшѫҊшѫ	1	judge
ХӁХжӄж	1	ahead
жӄҊХшЪ	1	legal
ѴшХѱӄӺ	1	fresh
ӺӁЪѱӁѴ	1	fair
ӺшҊЪшѫ	1	used
ѱшХѫшХ	1	promise
жӁжӺӄж	1	teach
Хӄѱѱшѫ	1	boat
жшҊѱӄѫ	1	today
жӄХѴӁж	1	opinion
жшѴЪӁѫ	1	rate
ѫшѫѫӁѴ	1	likely
ҊӁѫЪӄХ	1	married
ЪӁѫХшЪ	1	purpose
ХӁХӺшѱ	1	process
ѴӁҊѱшѴ	1	crime
ХӁЪЪшХ	1	works
ѴшӺѴшѫ	1	faith
ѫӁжѴшЪ	1	whom
ҊӁѫҊшѴ	1	loss
ѱшЪХӄӺ	1	sweet
ѱшЪХӁХ	1	thinking
ХӄӺѱшӺ	1	military
жӄѫжӁЪ	1	heavy
жшЪѱӄХ	1	wonderful
жӄѫѴӁѴ	1	mention
жӁӺѱшѱ	1	sun
ӺӁжЪӁӺ	1	beat
жӄҊХӄж	1	store
ѱӁҊҊшѱ	1	enjoy
ѱӄѴѫӄѫ	1	fish
ѫшѫѱӄҊ	1	east
ҊшѱѫӁЪ	1	language
ҊӁЪҊӁХ	1	draw
ӺӁҊжӄӺ	1	absolutely
ѫшӺѴӁӺ	1	member
ӺшЪѫшҊ	1	pull
ХӄХЪӄж	1	marry
ѴӁХҊӄҊ	1	value
ХӁЪжшѫ	1	gun
ЪӁѴӺӄҊ	1	quiet
ЪӄѴѫшѱ	1	physical
ҊӁѱѫӄѴ	1	test
ЪӄѫХшҊ	1	particular
ЪӄҊҊшж	1	maybe
ҊӁѫХӄҊ	1	success
ҊӄжҊӁѫ	1	animal
жӁжѫӄЪ	1	completely
ѫшӺѫӁж	1	risk
ѫӁѱҊӁХ	1	French
ҊшҊѱӁѫ	1	computer
ҊӁѱӺӁѴ	1	clearly
ѴӁХжшѫ	1	speech
ѱӁЪҊӄЪ	1	knowledge
ѴӄӺѴшЪ	1	ship
ХӁѱЪӁѴ	1	trade
ѴшѴжӄХ	1	pick
ѱӁХжшҊ	1	effort
ХшѱҊӁѫ	1	nobody
ѫшжѫӁХ	1	huge
ѱшжЪӁѴ	1	strange
ѱӁѫӺшѴ	1	soul
ѱӁѴѴшѫ	1	admit
ЪшѴѫшӺ	1	wild
жӁжХшЪ	1	chief
ХӄҊҊшҊ	1	complete
ѴӁҊѫӁѫ	1	size
ѴшҊѫӄҊ	1	gold
жӁЪѫӄѫ	1	provide
Хшѱжӄж	1	immediately
ҊшжжӁӺ	1	horse
ѫӁӺХшѫ	1	dress
ѴӁҊӺӁӺ	1	century
ӺшѫХӁж	1	local
ӺшжҊшѫ	1	fill
ХшЪҊӁѴ	1	spring
ѱӁѱжӁж	1	main
ЪӁѴѱшӺ	1	corner
ҊӁѱѱӄж	1	quick
ЪӄѫжӁѫ	1	cup
жшЪѱӁѴ	1	fly
ҊӄѫҊшЪ	1	shut
ѱӁѴжшж	1	interested
ӺӄҊѫӄѫ	1	statement
ѫӁжХшѴ	1	earth
ӺӁѴЪӄѫ	1	respect
жӁѱҊшѫ	1	energy
ХшѴӺшж	1	spot
ӺӁҊѫшЪ	1	build
жӄҊХӁж	1	machine
ѱӁӺХӄѫ	1	hotel
ѫӄХѱӄЪ	1	property
ѫшѱҊӁж	1	market
ѴшҊѱшХ	1	result
ҊӁѫХшӺ	1	concerned
ЪӁжжӄѴ	1	example
ѱӄХѱӁҊ	1	education
ХӄҊҊӁӺ	1	sex
ҊӄХжӄӺ	1	various
ЪӄѱѱӄХ	1	straight
ХшҊѱӄѴ	1	community
ѴӁѱѴшЪ	1	cry
ӺӁЪХӄХ	1	ball
ѫшҊХшҊ	1	season
ҊшѱѫшѴ	1	nine
ЪӄѫЪшЪ	1	clothes
ѱшѱӺшЪ	1	final
ѴӁѴѱӁж	1	color
ѫӁѫӺшѫ	1	rise
ӺӁжѱӁХ	1	stage
ЪӁЪҊшХ	1	following
ѱӁѴХшѱ	1	president
ӺӄѱѱӁҊ	1	security
